[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 126 [1280/2500 (50%)]	Loss: 0.480689

Test set: Average loss: 0.4988, Accuracy: (0.8260)

Train Epoch: 127 [0/2500 (0%)]	Loss: 0.463788
Train Epoch: 127 [1280/2500 (50%)]	Loss: 0.462714

Test set: Average loss: 0.4732, Accuracy: (0.8160)

Train Epoch: 128 [0/2500 (0%)]	Loss: 0.463046
Train Epoch: 128 [1280/2500 (50%)]	Loss: 0.434596

Test set: Average loss: 0.4589, Accuracy: (0.8280)

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.440225
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.499153

Test set: Average loss: 0.4631, Accuracy: (0.8300)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.524275
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.687632

Test set: Average loss: 0.5314, Accuracy: (0.8120)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.525044
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.668573

Test set: Average loss: 0.4582, Accuracy: (0.8460)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.504084
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.543741

Test set: Average loss: 0.5014, Accuracy: (0.8180)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.525703
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.513021

Test set: Average loss: 0.4575, Accuracy: (0.8300)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.477585
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.512011

Test set: Average loss: 0.4942, Accuracy: (0.8120)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.539215
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.431234

Test set: Average loss: 0.5347, Accuracy: (0.8000)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.457527
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.397722

Test set: Average loss: 0.4600, Accuracy: (0.8320)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.528369
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.418637

Test set: Average loss: 0.5142, Accuracy: (0.8060)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.550233
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.472535

Test set: Average loss: 0.4899, Accuracy: (0.8200)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.393778
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.464393

Test set: Average loss: 0.4830, Accuracy: (0.8200)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.557278
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.430950

Test set: Average loss: 0.4873, Accuracy: (0.8300)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.430067
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.520523

Test set: Average loss: 0.5344, Accuracy: (0.7940)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.632310
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.442319

Test set: Average loss: 0.4531, Accuracy: (0.8260)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.482790
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.456541

Test set: Average loss: 0.4781, Accuracy: (0.8140)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.482728
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.378758

Test set: Average loss: 0.4443, Accuracy: (0.8240)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.441378
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.547707

Test set: Average loss: 0.4994, Accuracy: (0.8300)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.548569
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.425207

Test set: Average loss: 0.5063, Accuracy: (0.8080)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.546704
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.489611

Test set: Average loss: 0.4786, Accuracy: (0.8120)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.418794
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.470614

Test set: Average loss: 0.4688, Accuracy: (0.8200)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.452781
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.522987

Test set: Average loss: 0.5250, Accuracy: (0.8040)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.449476
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.437030

Test set: Average loss: 0.4609, Accuracy: (0.8360)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.533768
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.420229

Test set: Average loss: 0.5172, Accuracy: (0.8060)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.299264
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.457622

Test set: Average loss: 0.5215, Accuracy: (0.8100)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.520698
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.496090

Test set: Average loss: 0.4915, Accuracy: (0.8080)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.519487
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.596617

Test set: Average loss: 0.4712, Accuracy: (0.8280)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.431161
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.513303

Test set: Average loss: 0.4858, Accuracy: (0.8340)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.530154
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.565964

Test set: Average loss: 0.4790, Accuracy: (0.8100)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.474554
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.401936

Test set: Average loss: 0.4611, Accuracy: (0.8200)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.426206
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.561019

Test set: Average loss: 0.4801, Accuracy: (0.8220)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.317127
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.411259

Test set: Average loss: 0.4544, Accuracy: (0.8460)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.435220
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.425960

Test set: Average loss: 0.4756, Accuracy: (0.8180)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.442538
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.475206

Test set: Average loss: 0.4836, Accuracy: (0.8140)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.438630
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.513944

Test set: Average loss: 0.4725, Accuracy: (0.8320)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.557569
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.476787

Test set: Average loss: 0.4637, Accuracy: (0.8300)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.330731
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.450281

Test set: Average loss: 0.5034, Accuracy: (0.8220)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.404434
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.462083

Test set: Average loss: 0.4695, Accuracy: (0.8180)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.325427
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.416879

Test set: Average loss: 0.4757, Accuracy: (0.8280)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.398016
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.474225

Test set: Average loss: 0.4576, Accuracy: (0.8340)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.510366
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.364172

Test set: Average loss: 0.4819, Accuracy: (0.8060)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.369458
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.440210

Test set: Average loss: 0.5157, Accuracy: (0.8160)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.432179
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.610457

Test set: Average loss: 0.4938, Accuracy: (0.8240)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.407700
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.550796

Test set: Average loss: 0.5140, Accuracy: (0.8120)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.445487
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.485745

Test set: Average loss: 0.4865, Accuracy: (0.8160)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.511557
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.535095

Test set: Average loss: 0.5083, Accuracy: (0.8180)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.590446
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.411150

Test set: Average loss: 0.5051, Accuracy: (0.8280)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.336571
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.505601

Test set: Average loss: 0.5643, Accuracy: (0.7760)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.439731
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.375736

Test set: Average loss: 0.4854, Accuracy: (0.8180)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.373361
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.411893

Test set: Average loss: 0.5040, Accuracy: (0.8240)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.498821
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.552375

Test set: Average loss: 0.4782, Accuracy: (0.8260)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.612041
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.538876

Test set: Average loss: 0.4541, Accuracy: (0.8360)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.454025
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.424455

Test set: Average loss: 0.5069, Accuracy: (0.8140)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.477738
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.378094

Test set: Average loss: 0.4550, Accuracy: (0.8200)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.466337
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.448508

Test set: Average loss: 0.5009, Accuracy: (0.8080)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.520211
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.369056

Test set: Average loss: 0.4762, Accuracy: (0.8320)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.363277
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.502878

Test set: Average loss: 0.4826, Accuracy: (0.8380)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.368784
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.473362

Test set: Average loss: 0.5003, Accuracy: (0.8200)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.597495
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.340660

Test set: Average loss: 0.4638, Accuracy: (0.8280)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.479428
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.393849

Test set: Average loss: 0.4589, Accuracy: (0.8360)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.424779
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.391482

Test set: Average loss: 0.4908, Accuracy: (0.8140)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.493472
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.429821

Test set: Average loss: 0.4536, Accuracy: (0.8320)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.436004
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.481426

Test set: Average loss: 0.4705, Accuracy: (0.8280)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.436460
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.558027

Test set: Average loss: 0.5010, Accuracy: (0.7960)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.392526
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.458177

Test set: Average loss: 0.4822, Accuracy: (0.8220)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.432802
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.390454

Test set: Average loss: 0.4589, Accuracy: (0.8320)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.471057
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.425817

Test set: Average loss: 0.4783, Accuracy: (0.8320)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.506757
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.460630

Test set: Average loss: 0.4600, Accuracy: (0.8380)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.461928
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.472554

Test set: Average loss: 0.4789, Accuracy: (0.8160)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.470187
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.493389

Test set: Average loss: 0.4520, Accuracy: (0.8160)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.557032
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.470161

Test set: Average loss: 0.4920, Accuracy: (0.8200)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.408132
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.565013

Test set: Average loss: 0.4370, Accuracy: (0.8320)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.450577
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.419999

Test set: Average loss: 0.4684, Accuracy: (0.8320)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.352104
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.423016

Test set: Average loss: 0.4898, Accuracy: (0.8200)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.360339
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.560955

Test set: Average loss: 0.4611, Accuracy: (0.8280)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.533073
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.502259

Test set: Average loss: 0.4801, Accuracy: (0.8140)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.376462
Train Epoch: 204 [1280/2500 (50%)]	Loss: 0.527779

Test set: Average loss: 0.4964, Accuracy: (0.8200)

Train Epoch: 205 [0/2500 (0%)]	Loss: 0.501138
Train Epoch: 205 [1280/2500 (50%)]	Loss: 0.503701

Test set: Average loss: 0.4805, Accuracy: (0.8080)

Train Epoch: 206 [0/2500 (0%)]	Loss: 0.504012
Train Epoch: 206 [1280/2500 (50%)]	Loss: 0.546209

Test set: Average loss: 0.5034, Accuracy: (0.8080)

Train Epoch: 207 [0/2500 (0%)]	Loss: 0.536194
Train Epoch: 207 [1280/2500 (50%)]	Loss: 0.448874

Test set: Average loss: 0.5286, Accuracy: (0.7900)

Train Epoch: 208 [0/2500 (0%)]	Loss: 0.457166
Train Epoch: 208 [1280/2500 (50%)]	Loss: 0.487759

Test set: Average loss: 0.4552, Accuracy: (0.8380)

Train Epoch: 209 [0/2500 (0%)]	Loss: 0.409562
Train Epoch: 209 [1280/2500 (50%)]	Loss: 0.420912

Test set: Average loss: 0.4627, Accuracy: (0.8260)

Train Epoch: 210 [0/2500 (0%)]	Loss: 0.379227
Train Epoch: 210 [1280/2500 (50%)]	Loss: 0.396877

Test set: Average loss: 0.4654, Accuracy: (0.8340)

Train Epoch: 211 [0/2500 (0%)]	Loss: 0.445261
Train Epoch: 211 [1280/2500 (50%)]	Loss: 0.451891

Test set: Average loss: 0.5216, Accuracy: (0.8160)

Train Epoch: 212 [0/2500 (0%)]	Loss: 0.411245
Train Epoch: 212 [1280/2500 (50%)]	Loss: 0.533640

Test set: Average loss: 0.4499, Accuracy: (0.8280)

Train Epoch: 213 [0/2500 (0%)]	Loss: 0.437625
Train Epoch: 213 [1280/2500 (50%)]	Loss: 0.481825

Test set: Average loss: 0.4933, Accuracy: (0.8240)

Train Epoch: 214 [0/2500 (0%)]	Loss: 0.298890
Train Epoch: 214 [1280/2500 (50%)]	Loss: 0.558983

Test set: Average loss: 0.4516, Accuracy: (0.8380)

Train Epoch: 215 [0/2500 (0%)]	Loss: 0.323435
Train Epoch: 215 [1280/2500 (50%)]	Loss: 0.402185

Test set: Average loss: 0.5103, Accuracy: (0.8120)

Train Epoch: 216 [0/2500 (0%)]	Loss: 0.448233
Train Epoch: 216 [1280/2500 (50%)]	Loss: 0.451417

Test set: Average loss: 0.4557, Accuracy: (0.8320)

Train Epoch: 217 [0/2500 (0%)]	Loss: 0.413528
Train Epoch: 217 [1280/2500 (50%)]	Loss: 0.378348

Test set: Average loss: 0.4748, Accuracy: (0.8080)

Train Epoch: 218 [0/2500 (0%)]	Loss: 0.434639
Train Epoch: 218 [1280/2500 (50%)]	Loss: 0.439954

Test set: Average loss: 0.4423, Accuracy: (0.8300)

Train Epoch: 219 [0/2500 (0%)]	Loss: 0.386905
Train Epoch: 219 [1280/2500 (50%)]	Loss: 0.542377

Test set: Average loss: 0.4948, Accuracy: (0.8180)

Train Epoch: 220 [0/2500 (0%)]	Loss: 0.475632
Train Epoch: 220 [1280/2500 (50%)]	Loss: 0.534682

Test set: Average loss: 0.4415, Accuracy: (0.8380)

Train Epoch: 221 [0/2500 (0%)]	Loss: 0.345846
Train Epoch: 221 [1280/2500 (50%)]	Loss: 0.422083

Test set: Average loss: 0.4513, Accuracy: (0.8360)

Train Epoch: 222 [0/2500 (0%)]	Loss: 0.455297
Train Epoch: 222 [1280/2500 (50%)]	Loss: 0.493202

Test set: Average loss: 0.4459, Accuracy: (0.8360)

Train Epoch: 223 [0/2500 (0%)]	Loss: 0.460852
Train Epoch: 223 [1280/2500 (50%)]	Loss: 0.584466

Test set: Average loss: 0.4838, Accuracy: (0.8320)

Train Epoch: 224 [0/2500 (0%)]	Loss: 0.379211
Train Epoch: 224 [1280/2500 (50%)]	Loss: 0.539001

Test set: Average loss: 0.4378, Accuracy: (0.8460)

Train Epoch: 225 [0/2500 (0%)]	Loss: 0.240117
Train Epoch: 225 [1280/2500 (50%)]	Loss: 0.324922

Test set: Average loss: 0.4473, Accuracy: (0.8240)

Train Epoch: 226 [0/2500 (0%)]	Loss: 0.559983
Train Epoch: 226 [1280/2500 (50%)]	Loss: 0.406104

Test set: Average loss: 0.4348, Accuracy: (0.8240)

Train Epoch: 227 [0/2500 (0%)]	Loss: 0.385073
Train Epoch: 227 [1280/2500 (50%)]	Loss: 0.505051

Test set: Average loss: 0.4766, Accuracy: (0.8220)

Train Epoch: 228 [0/2500 (0%)]	Loss: 0.337383
Train Epoch: 228 [1280/2500 (50%)]	Loss: 0.515813

Test set: Average loss: 0.4539, Accuracy: (0.8300)

Train Epoch: 229 [0/2500 (0%)]	Loss: 0.450191
Train Epoch: 229 [1280/2500 (50%)]	Loss: 0.441006

Test set: Average loss: 0.4481, Accuracy: (0.8380)

Train Epoch: 230 [0/2500 (0%)]	Loss: 0.375667
Train Epoch: 230 [1280/2500 (50%)]	Loss: 0.327981

Test set: Average loss: 0.4835, Accuracy: (0.8320)

Train Epoch: 231 [0/2500 (0%)]	Loss: 0.459128
Train Epoch: 231 [1280/2500 (50%)]	Loss: 0.419554

Test set: Average loss: 0.4507, Accuracy: (0.8380)

Train Epoch: 232 [0/2500 (0%)]	Loss: 0.447260
Train Epoch: 232 [1280/2500 (50%)]	Loss: 0.323923

Test set: Average loss: 0.4641, Accuracy: (0.8240)

Train Epoch: 233 [0/2500 (0%)]	Loss: 0.356373
Train Epoch: 233 [1280/2500 (50%)]	Loss: 0.455135

Test set: Average loss: 0.4586, Accuracy: (0.8260)

Train Epoch: 234 [0/2500 (0%)]	Loss: 0.379802
Train Epoch: 234 [1280/2500 (50%)]	Loss: 0.407050

Test set: Average loss: 0.4402, Accuracy: (0.8340)

Train Epoch: 235 [0/2500 (0%)]	Loss: 0.275955
Train Epoch: 235 [1280/2500 (50%)]	Loss: 0.413434

Test set: Average loss: 0.4563, Accuracy: (0.8220)

Train Epoch: 236 [0/2500 (0%)]	Loss: 0.364627
Train Epoch: 236 [1280/2500 (50%)]	Loss: 0.368309

Test set: Average loss: 0.4681, Accuracy: (0.8140)

Train Epoch: 237 [0/2500 (0%)]	Loss: 0.418142
Train Epoch: 237 [1280/2500 (50%)]	Loss: 0.301396

Test set: Average loss: 0.4276, Accuracy: (0.8400)

Train Epoch: 238 [0/2500 (0%)]	Loss: 0.392373
Train Epoch: 238 [1280/2500 (50%)]	Loss: 0.255592

Test set: Average loss: 0.4411, Accuracy: (0.8240)

Train Epoch: 239 [0/2500 (0%)]	Loss: 0.454229
Train Epoch: 239 [1280/2500 (50%)]	Loss: 0.407513

Test set: Average loss: 0.4600, Accuracy: (0.8260)

Train Epoch: 240 [0/2500 (0%)]	Loss: 0.512668
Train Epoch: 240 [1280/2500 (50%)]	Loss: 0.438130

Test set: Average loss: 0.4534, Accuracy: (0.8120)

Train Epoch: 241 [0/2500 (0%)]	Loss: 0.409790
Train Epoch: 241 [1280/2500 (50%)]	Loss: 0.359681

Test set: Average loss: 0.4348, Accuracy: (0.8480)

Train Epoch: 242 [0/2500 (0%)]	Loss: 0.435048
Train Epoch: 242 [1280/2500 (50%)]	Loss: 0.289034

Test set: Average loss: 0.4551, Accuracy: (0.8400)

Train Epoch: 243 [0/2500 (0%)]	Loss: 0.321035
Train Epoch: 243 [1280/2500 (50%)]	Loss: 0.334445

Test set: Average loss: 0.4592, Accuracy: (0.8400)

Train Epoch: 244 [0/2500 (0%)]	Loss: 0.416782
Train Epoch: 244 [1280/2500 (50%)]	Loss: 0.423796

Test set: Average loss: 0.4393, Accuracy: (0.8300)

Train Epoch: 245 [0/2500 (0%)]	Loss: 0.408418
Train Epoch: 245 [1280/2500 (50%)]	Loss: 0.337719

Test set: Average loss: 0.4494, Accuracy: (0.8420)

Train Epoch: 246 [0/2500 (0%)]	Loss: 0.234819
Train Epoch: 246 [1280/2500 (50%)]	Loss: 0.412614

Test set: Average loss: 0.4095, Accuracy: (0.8220)

Train Epoch: 247 [0/2500 (0%)]	Loss: 0.497044
Train Epoch: 247 [1280/2500 (50%)]	Loss: 0.437837

Test set: Average loss: 0.4325, Accuracy: (0.8440)

Train Epoch: 248 [0/2500 (0%)]	Loss: 0.393642
Train Epoch: 248 [1280/2500 (50%)]	Loss: 0.347909

Test set: Average loss: 0.4294, Accuracy: (0.8380)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.351671
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.420561

Test set: Average loss: 0.4499, Accuracy: (0.8260)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.384759
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.367398

Test set: Average loss: 0.4184, Accuracy: (0.8360)

Task RandSplitCIFAR100: 3
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.656990
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.158968

Test set: Average loss: 1.1084, Accuracy: (0.5160)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.140691
Train Epoch: 2 [1280/2500 (50%)]	Loss: 1.203188

Test set: Average loss: 1.0678, Accuracy: (0.5740)

Train Epoch: 3 [0/2500 (0%)]	Loss: 1.219962
Train Epoch: 3 [1280/2500 (50%)]	Loss: 1.005697

Test set: Average loss: 1.3322, Accuracy: (0.4840)

